jd_id,job_title,department,applications,quality_label,word_count,flesch_ease,fk_grade,gunning_fog,avg_sentence_len,readability_rating,vader_positive,vader_negative,vader_neutral,vader_compound,textblob_polarity,textblob_subjectivity,tone,inclusive_word_count,exclusive_word_count,inclusive_score
JD_001,Data Analyst,Analytics,139,high,141,25.0,12.1,16.4,9.2,Moderate,0.25,0.0,0.75,0.989,0.481,0.798,Positive / Welcoming,6,0,6
JD_002,UI/UX Designer,Design,14,low,138,10.2,13.9,18.4,8.3,Difficult,0.157,0.0,0.843,0.968,0.339,0.496,Positive / Welcoming,0,3,-3
JD_003,HR Business Partner,Human Resources,81,medium,119,18.2,12.8,17.0,8.3,Moderate,0.101,0.015,0.884,0.875,0.145,0.618,Positive / Welcoming,0,3,-3
JD_004,HR Business Partner,Human Resources,129,high,169,31.7,11.2,14.2,9.6,Moderate,0.217,0.006,0.776,0.988,0.205,0.539,Positive / Welcoming,6,0,6
JD_005,DevOps Engineer,Engineering,142,high,111,18.2,12.8,16.4,8.4,Moderate,0.259,0.009,0.732,0.981,0.19,0.498,Positive / Welcoming,2,0,2
JD_006,Data Analyst,Analytics,162,high,135,33.5,10.8,14.9,8.8,Moderate,0.244,0.008,0.749,0.987,0.322,0.547,Positive / Welcoming,6,0,6
JD_007,Sales Executive,Sales,83,medium,136,28.6,11.5,15.2,8.9,Moderate,0.107,0.013,0.88,0.915,0.211,0.504,Positive / Welcoming,0,5,-5
JD_008,Operations Manager,Operations,37,low,139,13.0,13.5,17.0,8.4,Difficult,0.154,0.0,0.846,0.975,0.246,0.408,Positive / Welcoming,0,3,-3
JD_009,Data Analyst,Analytics,73,medium,136,25.2,11.9,15.5,8.9,Moderate,0.237,0.0,0.763,0.986,0.311,0.614,Positive / Welcoming,4,0,4
JD_010,HR Business Partner,Human Resources,18,low,115,19.1,12.8,16.5,8.8,Moderate,0.139,0.015,0.846,0.929,0.367,0.433,Positive / Welcoming,0,4,-4
JD_011,UI/UX Designer,Design,162,high,129,19.8,12.8,17.5,9.1,Moderate,0.201,0.0,0.799,0.979,0.46,0.749,Positive / Welcoming,6,0,6
JD_012,HR Business Partner,Human Resources,151,high,189,37.3,10.4,13.6,9.6,Moderate,0.252,0.005,0.742,0.994,0.209,0.53,Positive / Welcoming,7,0,7
JD_013,HR Business Partner,Human Resources,137,high,157,36.7,10.5,13.8,9.6,Moderate,0.269,0.006,0.725,0.992,0.158,0.464,Positive / Welcoming,5,0,5
JD_014,HR Business Partner,Human Resources,10,low,109,16.4,13.0,17.8,8.2,Difficult,0.09,0.0,0.91,0.856,0.249,0.679,Positive / Welcoming,0,4,-4
JD_015,HR Business Partner,Human Resources,137,high,150,27.8,11.6,15.7,9.1,Moderate,0.214,0.015,0.771,0.984,0.237,0.442,Positive / Welcoming,5,0,5
JD_016,Financial Analyst,Finance,140,high,170,32.2,11.0,14.7,9.1,Moderate,0.28,0.006,0.714,0.994,0.166,0.45,Positive / Welcoming,7,0,7
JD_017,Sales Executive,Sales,145,high,136,18.3,12.7,16.0,8.2,Moderate,0.229,0.008,0.764,0.983,0.195,0.474,Positive / Welcoming,3,0,3
JD_018,Data Analyst,Analytics,164,high,150,32.7,11.0,15.0,9.1,Moderate,0.232,0.015,0.753,0.986,0.217,0.479,Positive / Welcoming,3,0,3
JD_019,UI/UX Designer,Design,141,high,182,37.0,10.4,14.1,9.2,Moderate,0.25,0.006,0.745,0.993,0.327,0.598,Positive / Welcoming,6,0,6
JD_020,Software Engineer,Engineering,159,high,147,38.2,10.1,13.2,8.9,Moderate,0.269,0.015,0.716,0.989,0.168,0.356,Positive / Welcoming,4,0,4
JD_021,Software Engineer,Engineering,81,medium,143,23.5,12.0,15.9,8.1,Moderate,0.265,0.007,0.728,0.989,0.134,0.389,Positive / Welcoming,3,0,3
JD_022,Sales Executive,Sales,139,high,155,28.1,11.5,15.2,8.8,Moderate,0.216,0.007,0.777,0.985,0.167,0.433,Positive / Welcoming,3,0,3
JD_023,HR Business Partner,Human Resources,131,high,152,23.4,12.1,16.3,8.6,Moderate,0.229,0.0,0.771,0.986,0.224,0.552,Positive / Welcoming,4,0,4
JD_024,DevOps Engineer,Engineering,72,medium,120,18.3,12.8,16.9,8.4,Moderate,0.09,0.018,0.892,0.85,0.207,0.299,Positive / Welcoming,0,3,-3
JD_025,Data Analyst,Analytics,89,medium,187,35.5,10.7,13.9,9.4,Moderate,0.251,0.005,0.743,0.993,0.196,0.532,Positive / Welcoming,6,0,6
JD_026,Financial Analyst,Finance,144,high,164,32.1,11.0,14.8,8.8,Moderate,0.25,0.013,0.737,0.99,0.179,0.385,Positive / Welcoming,4,0,4
